scope,case_id,case_name,domain,edi,ci_lo,ci_hi,p_value,overall_pass,log_length_m,log_time_s
macro,01_caso_clima,Clima Regional (CONUS),físico,0.008859153880156,0.008382078367959593,0.009474347247412534,0.0,False,,
macro,02_caso_conciencia,Conciencia Colectiva,social,-0.007002428859407496,-0.12488257293517814,0.30514870278902684,0.8668668668668669,False,,
macro,03_caso_contaminacion,Contaminación PM2.5,ecológico,0.22746704911641602,0.1992969303796137,0.25864877855984825,0.0,False,,
macro,04_caso_energia,Energía (Consumo Per Cápita),social-técnico,0.3298424725961331,0.2879732772532249,0.3796069087814028,0.0,True,,
macro,05_caso_epidemiologia,Epidemiología (COVID-19 Global),biológico,0.3281625269506755,0.3251121117812039,0.3322036241847245,0.0,True,,
macro,06_caso_falsacion_exogeneidad,Falsación: Exogeneidad,control,0.05505918915717987,0.03438815097659429,0.07438687161843083,1.0,False,,
macro,07_caso_falsacion_no_estacionariedad,Falsación: No-Estacionariedad,control,-0.8819209901612093,-0.9131090711999945,-0.8458661543628928,1.0,False,,
macro,08_caso_falsacion_observabilidad,Falsación: Observabilidad Escasa,control,-1.0,-2.5032289642808547,-1.7970760543243096,1.0,False,,
macro,09_caso_finanzas,Finanzas (SPY),social,-0.4050857942985503,-0.4379267034303756,-0.378134069920624,1.0,False,,
macro,10_caso_justicia,Justicia Algorítmica,social,0.04522806455521788,0.040242041856138173,0.055261070041110374,0.8378378378378378,False,,
macro,11_caso_movilidad,Movilidad Urbana (Vehículos),social-técnico,0.397450706396219,-0.15348949580415794,0.7788178027628894,0.5285285285285285,False,,
macro,12_caso_paradigmas,Paradigmas Científicos (R&D),social,-0.14406616286063934,-0.20717475357690768,-0.10743419602222466,0.7867867867867868,False,,
macro,13_caso_politicas_estrategicas,Políticas Estratégicas (Bass Diffusion + Inertia),social,0.022909066717278635,-0.901752172266691,0.5062887001730015,1.0,False,,
macro,14_caso_postverdad,Postverdad (SIS Infodemic),social,-0.013616617344968057,-0.02555279081531043,0.012254362887144921,0.9940994099409941,False,,
macro,15_caso_wikipedia,Wikipedia (Conocimiento Colectivo),social-técnico,0.19665978133219383,0.19251991059417908,0.20144444954737328,0.00010001000100010001,False,,
macro,16_caso_deforestacion,Deforestación Global (von Thünen Frontier),ecológico,0.0404533258144987,0.017204053501066244,0.07217087731742705,0.7167167167167167,False,,
macro,17_caso_oceanos,Océanos (OHC proxy),físico,0.14948392043771355,0.13065743614747236,0.19275618615930679,0.0,False,,
macro,18_caso_urbanizacion,Urbanización Global,social,0.7101566825993637,0.6480200224869432,0.7774600160652747,0.0,True,,
macro,19_caso_acidificacion_oceanica,Acidificación Oceánica,físico-químico,4.279257183288182e-05,-2.7602888279409556e-05,0.00013098313144008892,0.0014001400140014,False,,
