date,value
2020-03-01,-22.84399397215817
2020-03-02,-17.70579403496052
2020-03-03,-13.0229631363087
2020-03-04,-13.953325341253436
2020-03-05,-25.40323476361144
2020-03-06,-28.975901459837107
2020-03-07,-21.243543528886324
2020-03-08,-16.68474861008486
2020-03-09,-13.409368174615413
2020-03-10,-8.10502234443834
2020-03-11,-14.735787892322094
2020-03-12,-20.97725991585602
2020-03-13,-22.48281900852128
2020-03-14,-26.711913024380802
2020-03-15,-19.208139896733268
2020-03-16,-8.789364634337527
2020-03-17,-7.927767967600217
2020-03-18,-7.614182855134943
2020-03-19,-17.570164371990586
2020-03-20,-22.766093759223924
2020-03-21,-11.9498920082852
2020-03-22,-10.139613947214567
2020-03-23,-2.382801330835682
2020-03-24,-4.7002497720517615
2020-03-25,-5.780520256394584
2020-03-26,-10.157366236606656
2020-03-27,-17.679685617601333
2020-03-28,-10.970639974965312
2020-03-29,-7.068370453791508
2020-03-30,0.6821830300661125
2020-03-31,1.8584315909151514
2020-04-01,5.446006389912144
2020-04-02,-6.547019278432729
2020-04-03,-13.46909891077766
2020-04-04,-5.752163294687111
2020-04-05,-5.103791897257358
2020-04-06,5.956361779460453
2020-04-07,1.5044128442479954
2020-04-08,-0.42810138984996016
2020-04-09,-2.3012012158606874
2020-04-10,-4.518324444504969
2020-04-11,-4.1959133239282105
2020-04-12,1.669148118019843
2020-04-13,7.831421741958956
2020-04-14,6.300458905268813
2020-04-15,4.697195834212044
2020-04-16,-1.02573068904886
2020-04-17,-0.3666604531679569
2020-04-18,-0.5357129553596236
2020-04-19,-0.1817976939744037
2020-04-20,12.746019825659964
2020-04-21,12.56764412357892
2020-04-22,7.760685413773409
2020-04-23,5.073820574238617
2020-04-24,2.3854875455929276
2020-04-25,4.005726439192195
2020-04-26,5.316090779223295
2020-04-27,13.520548245582415
2020-04-28,17.33912735858179
2020-04-29,15.288595081021185
2020-04-30,4.3198749978772435
2020-05-01,1.2022535065663629
2020-05-02,0.30779821837767063
2020-05-03,6.608258892268623
2020-05-04,19.197162179584907
2020-05-05,22.673768982861063
2020-05-06,14.354005423710035
2020-05-07,10.924491890102601
2020-05-08,4.949112091548949
2020-05-09,3.744957984723255
2020-05-10,13.283186557885152
2020-05-11,23.324492672521647
2020-05-12,20.39712097782823
2020-05-13,21.112347942049798
2020-05-14,1.8519536616567178
2020-05-15,8.076210204502642
2020-05-16,7.636853181062177
2020-05-17,12.946566617231117
2020-05-18,20.579551705069633
2020-05-19,16.085184766823023
2020-05-20,17.252213669381636
2020-05-21,12.224978435811803
2020-05-22,11.436401045480565
2020-05-23,7.163012851032234
